version 12
.factions[].books.income int
.factions[].books.muscle int
.factions[].books.wages int
.factions[].move string
.factions[].deals []
.factions[].deals[] string
.law.chief string
.law.chief_temper string
.law.da string
.law.da_stance string
.law.next_election int
.law.arrest_line int
.law.exposure_line int
.law.cover int
.card.id string
.card.title string
.card.text string
.card.choices []
.card.choices[].label string
.card.choices[].preview []
.card.choices[].preview[].text string
.card.choices[].preview[].tone string
.report.day int
.report.lead []
.report.lead[].kind string
.report.lead[].text string
.report.lead[].act.screen string
.report.lead[].act.mode string
.report.lead[].act.subject string
.report.lead[].member int
.report.lead[].corner string
.report.lead[].city string
.report.lead[].house string
.report.sections []
.report.sections[].id string
.report.sections[].title string
.report.sections[].lines []
.report.sections[].lines[] string
.report.cash_before int
.report.cash_after int
.report.flow.opening.dirty int
.report.flow.opening.clean int
.report.flow.lines []
.report.flow.lines[].cat string
.report.flow.lines[].label string
.report.flow.lines[].dirty int
.report.flow.lines[].clean int
.report.flow.lines[].big bool
.report.flow.closing.dirty int
.report.flow.closing.clean int
.report.flow.net int
.alerts []
.alerts[].kind string
.alerts[].key string
.alerts[].city string
.alerts[].contract int
.alerts[].supplier string
.alerts[].house string
.alerts[].due int
.alerts[].amount int
.alerts[].have int
.alerts[].heat float64
.alerts[].line float64
.alerts[].days int
.alerts[].count int
.alerts[].ready bool
.alerts[].level string
.alerts[].member int
.alerts[].cross string
.alerts[].gap float64
.alerts[].corner string
.alerts[].target string
.alerts[].product string
.alerts[].day int
.alerts[].gate.kind string
.alerts[].gate.id string
.alerts[].gate.name string
.alerts[].gate.line int
.alerts[].gate.vouch string
.alerts[].gate.clean bool
.alerts[].ambition string
.alerts[].steps int
.alerts[].act.screen string
.alerts[].act.mode string
.alerts[].act.subject string
.ambitions []
.ambitions[].id string
.ambitions[].name string
.ambitions[].ending string
.ambitions[].pinned bool
.ambitions[].progress float64
.ambitions[].done bool
.ambitions[].next string
.ambitions[].steps []
.ambitions[].steps[].id string
.ambitions[].steps[].label string
.ambitions[].steps[].have float64
.ambitions[].steps[].need float64
.ambitions[].steps[].unit string
.ambitions[].steps[].done bool
